date,symbol,series,prev close,open,high,low,last,close,vwap,volume,turnover,trades,deliverable volume,,%deliverable
03-01-2000,TISCO,EQ,142.35,148,153.2,146.1,152.5,152.45,150.92,2003185,3.02E+13,,,,
04-01-2000,TISCO,EQ,152.45,150.1,153,143.05,151.95,150.8,151.03,1555136,2.35E+13,,,,
05-01-2000,,EQ,150.8,144.6,162.9,144.6,158,156.55,156.85,3840284,6.02E+13,,,,
06-01-2000,TISCO,EQ,156.55,158.95,169.1,158.95,169,168.25,167.61,2560449,4.29E+13,,,,
07-01-2000,,EQ,168.25,173.4,179,166.3,170.55,171.95,173.89,,6.33E+13,,,,
10-01-2000,TISCO,EQ,171.95,173.95,184.9,173.95,179,182.25,180.32,4642054,8.37E+13,,,,
11-01-2000,TISCO,EQ,182.25,179,180,167.7,167.7,167.7,170.99,1705968,2.92E+13,,,,
12-01-2000,TISCO,EQ,167.7,165,172,159.15,166.5,165.3,165.39,2337738,3.87E+13,,,,
13-01-2000,TISCO,EQ,165.3,167.9,170,156.05,158.7,159.2,163,1584803,2.58E+13,,,,
14-01-2000,TISCO,EQ,159.2,161,161.9,156,159.25,158.7,158.87,,2.45E+13,,,,
17-01-2000,TISCO,EQ,158.7,164.95,171.4,163.1,165.5,166.8,168.19,3326270,5.59E+13,,,,
18-01-2000,TISCO,EQ,166.8,166.9,176,163.25,175,172.8,169.43,3516827,5.96E+13,,,,
19-01-2000,TISCO,EQ,172.8,177,178,171,171.25,172.85,174.04,2617065,4.55E+13,,,,
20-01-2000,TISCO,EQ,172.85,171,179,160.7,161,163.1,171.22,8257650,1.41E+14,,,,
21-01-2000,,EQ,163.1,162.7,164.75,159.1,162,162.4,162.49,2794941,4.54E+13,,,,
24-01-2000,TISCO,EQ,162.4,163.9,163.9,150,150.9,151.15,157.14,2446509,3.84E+13,,,,
25-01-2000,TISCO,EQ,151.15,150,154,147,149,148.45,150.45,3030257,4.56E+13,,,,
27-01-2000,,EQ,148.45,151.4,153.5,147.5,148.2,148.3,150.04,1466342,2.20E+13,,,,
28-01-2000,TISCO,EQ,148.3,148,151,143.25,144.5,144.5,146.85,1996632,2.93E+13,,,,
31-01-2000,TISCO,EQ,144.5,143.1,144,138.6,139.6,139.35,141.67,1269284,1.80E+13,,,,
01-02-2000,TISCO,EQ,139.35,139.1,142.7,138.6,140.6,140.5,141.11,1748130,2.47E+13,,,,
02-02-2000,TISCO,EQ,140.5,143.7,145.25,140,141,141.05,142.96,1376545,1.97E+13,,,,
03-02-2000,TISCO,EQ,141.05,141.9,146.2,139.55,140.2,140,142.58,3275087,4.67E+13,,,,
04-02-2000,TISCO,EQ,140,141.9,142,139,140.4,140.1,140.02,1654411,2.32E+13,,,,
07-02-2000,TISCO,EQ,140.1,140,140.85,138.25,138.6,139,139.66,,1.30E+13,,,,
08-02-2000,TISCO,EQ,139,138.5,143.5,138.1,141.25,141.1,141.2,2677365,3.78E+13,,,,
09-02-2000,TISCO,EQ,141.1,145.4,150.25,143.1,143.9,144.4,147.07,2847687,4.19E+13,,,,
10-02-2000,TISCO,EQ,144.4,145.5,145.5,141.1,142,141.85,142.59,1093875,1.56E+13,,,,
11-02-2000,TISCO,EQ,141.85,143.8,143.95,139.75,140.5,140.2,141.06,1149793,1.62E+13,,,,
14-02-2000,TISCO,EQ,140.2,139,140.5,132.05,133.3,134.65,137.32,1013330,1.39E+13,,,,
15-02-2000,,EQ,134.65,133.5,137,130.25,131.5,131.75,133.83,1818713,2.43E+13,,,,
16-02-2000,TISCO,EQ,131.75,135.8,138,134.5,135,135.35,136.01,804018,1.09E+13,,,,
17-02-2000,TISCO,EQ,135.35,136,137.65,134.1,135.5,135.85,135.84,765613,1.04E+13,,,,
18-02-2000,TISCO,EQ,135.85,135.95,136.5,132.5,133,133.2,134.18,648089,8.70E+12,,,,
21-02-2000,TISCO,EQ,133.2,134,138.75,132,133.05,133.15,135.45,1165796,1.58E+13,,,,
22-02-2000,TISCO,EQ,133.15,134.35,135.25,130.4,131,131.25,132.95,1013742,1.35E+13,,,,
23-02-2000,TISCO,EQ,131.25,135.5,136,128,129,128.75,131.9,728400,9.61E+12,,,,
24-02-2000,TISCO,EQ,128.75,131.3,133.2,125.25,128.7,128.9,129.83,785072,1.02E+13,,,,
25-02-2000,TISCO,EQ,128.9,129.1,133,127.5,128.6,128.5,130.34,681916,8.89E+12,,,,
28-02-2000,TISCO,EQ,128.5,129.2,131.75,127.1,131,130.75,130.35,546385,7.12E+12,,,,
29-02-2000,TISCO,EQ,130.75,133,135.85,120.3,120.3,120.55,130.33,1567019,2.04E+13,,,,
01-03-2000,TISCO,EQ,120.55,123,126.85,110.95,120.9,115.75,117.52,3469035,4.08E+13,,,,
02-03-2000,TISCO,EQ,115.75,122,125.05,113.1,114.2,115.3,120.64,4536084,5.47E+13,,,,
03-03-2000,TISCO,EQ,115.3,112.5,112.5,106.1,107,106.45,108.76,1267692,1.38E+13,,,,
06-03-2000,TISCO,EQ,106.45,108.9,112.5,101.25,102.75,102.85,107.75,1462483,1.58E+13,,,,
07-03-2000,TISCO,EQ,102.85,103.4,104,96.5,97,97.15,99.23,,1.98E+13,,,,
08-03-2000,TISCO,EQ,97.15,99.4,99.4,90.5,91.5,91.15,94.79,1359620,1.29E+13,,,,
09-03-2000,TISCO,EQ,91.15,91.75,97.5,91,95,96.05,94.2,1396024,1.32E+13,,,,
10-03-2000,TISCO,EQ,96.05,96,97,90.6,92.4,91.9,92.64,834661,7.73E+12,,,,
13-03-2000,TISCO,EQ,91.9,93.3,94.9,89.1,90.5,90.35,92.69,1024407,9.49E+12,,,,
14-03-2000,TISCO,EQ,90.35,91.9,97.6,89.25,97.6,97.6,94.37,1340192,1.26E+13,,,,
15-03-2000,TISCO,EQ,97.6,104.95,105.45,101,105.45,105.45,104.5,1457390,1.52E+13,,,,
16-03-2000,TISCO,EQ,105.45,108,111.9,100.55,109,109.05,107.17,3260289,3.49E+13,,,,
21-03-2000,TISCO,EQ,109.05,109.75,111.7,103.1,107.3,108.5,108.13,2397599,2.59E+13,,,,
22-03-2000,TISCO,EQ,108.5,108.9,113.4,106,109,109.55,109.64,1447656,1.59E+13,,,,
23-03-2000,TISCO,EQ,109.55,108.35,110.8,103.3,104,104.25,106.17,870011,9.24E+12,,,,
24-03-2000,,EQ,104.25,105,106.6,104.1,106,105.85,105.6,686553,7.25E+12,,,,
27-03-2000,TISCO,EQ,105.85,106.9,106.9,103,104.65,104,104.95,468429,4.92E+12,,,,
28-03-2000,TISCO,EQ,104,104.5,107,102,106.25,106.35,104.84,1220783,1.28E+13,,,,
29-03-2000,TISCO,EQ,106.35,107.1,109.45,103.85,105,104.85,106.94,1141017,1.22E+13,,,,
30-03-2000,TISCO,EQ,104.85,104.2,111.5,101.1,108.3,108.55,106.56,,2.71E+13,,,,
31-03-2000,TISCO,EQ,108.55,107.3,116,105.25,115,115.15,113.04,3660943,4.14E+13,,,,
03-04-2000,TISCO,EQ,115.15,116.75,124.4,116.75,121.75,122.65,122.11,3438532,4.20E+13,,,,
04-04-2000,TISCO,EQ,122.65,121.5,121.5,112.85,115.4,114.15,115.68,3324851,3.85E+13,,,,
05-04-2000,TISCO,EQ,114.15,114,119,109.2,117.35,118.25,115.09,3400972,3.91E+13,,,,
06-04-2000,TISCO,EQ,118.25,118.9,122.9,112,115.25,115.2,115.4,1752811,2.02E+13,,,,
07-04-2000,TISCO,EQ,115.2,115.8,123.9,115.3,122.65,123.25,121.1,4457298,5.40E+13,,,,
10-04-2000,TISCO,EQ,123.25,124,125.8,119.05,119.95,120.6,122.82,3288466,4.04E+13,,,,
11-04-2000,TISCO,EQ,120.6,117.5,119.45,115.25,117.3,117.15,117.39,1337181,1.57E+13,,,,
12-04-2000,TISCO,EQ,117.15,118,119.65,115.6,116.9,116.7,117.31,812855,9.54E+12,,,,
13-04-2000,TISCO,EQ,116.7,115.1,115.1,110.3,113.1,112.2,112.66,1706328,1.92E+13,,,,
17-04-2000,TISCO,EQ,112.2,110,121,104.1,114.3,114.4,114.88,5607896,6.44E+13,,,,
18-04-2000,,EQ,114.4,114.95,119,114,117,116,116.51,,1.86E+13,,,,
19-04-2000,TISCO,EQ,116,119,120.5,113.8,116,115.95,117.46,2368988,2.78E+13,,,,
20-04-2000,TISCO,EQ,115.95,116,117,112.25,116.25,116.1,114.45,1231875,1.41E+13,,,,
24-04-2000,TISCO,EQ,116.1,116.5,117.5,110.6,111,111.95,114.39,1362670,1.56E+13,,,,
25-04-2000,TISCO,EQ,111.95,110.1,111,106.5,109.15,109.2,108.45,2110199,2.29E+13,,,,
26-04-2000,TISCO,EQ,109.2,112.4,116.15,110.3,115,115.5,114.18,2157205,2.46E+13,,,,
27-04-2000,TISCO,EQ,115.5,115,115,110,111.7,111.35,112.77,1035056,1.17E+13,,,,
28-04-2000,TISCO,EQ,111.35,112.5,114.5,107.5,108,108.1,109.75,894858,9.82E+12,,,,
02-05-2000,TISCO,EQ,108.1,108.1,109,101.25,102.8,102,104.03,1331445,1.39E+13,,,,
03-05-2000,TISCO,EQ,102,103,104,98,103.45,103.05,101.85,701492,7.14E+12,,,,
04-05-2000,TISCO,EQ,103.05,103.95,108,102.5,105,105.4,105.54,640752,6.76E+12,,,,
05-05-2000,TISCO,EQ,105.4,105.05,108.95,103.85,107,107.15,106.81,1085074,1.16E+13,,,,
08-05-2000,TISCO,EQ,107.15,107.5,111,105.35,105.75,106.2,108.42,856821,9.29E+12,,,,
09-05-2000,TISCO,EQ,106.2,105.1,106.2,102.15,105.8,104.6,104.43,744158,7.77E+12,,,,
10-05-2000,TISCO,EQ,104.6,107.25,107.25,103.75,104.05,104.2,105.12,337284,3.55E+12,,,,
11-05-2000,TISCO,EQ,104.2,102.1,104.4,102,102.45,102.65,103.08,225306,2.32E+12,,,,
12-05-2000,,EQ,102.65,103.45,103.95,99,100,100.25,101.74,464532,4.73E+12,,,,
15-05-2000,TISCO,EQ,100.25,98.5,102.25,98,101.65,101.9,100.83,443450,4.47E+12,,,,
16-05-2000,,EQ,101.9,101.5,103.5,101.5,102.25,102.2,102.27,515789,5.27E+12,,,,
17-05-2000,TISCO,EQ,102.2,103.9,108.3,103.9,105.4,105.1,106.46,1419590,1.51E+13,,,,
18-05-2000,,EQ,105.1,106.55,115.5,106.55,112,111.45,111.78,3738719,4.18E+13,,,,
19-05-2000,TISCO,EQ,111.45,112.5,115.5,111.1,114.25,113.5,113.86,1688159,1.92E+13,,,,
